Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x7d2bc8a8	\Windows\System32\audiosrv.dll
0x7d2bcec0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0x7d2bdbf0	\Windows\System32
0x7d2bdec8	\Windows\System32\avrt.dll
0x7d2c0a98	\Windows\Registration\R000000000006.clb
0x7d2c11a0	\elineouttopo
0x7d2c23a0	\emicintopo
0x7d2c4590	\Windows\System32\aeevts.dll
0x7d2c5750	\Windows\System32\audiodg.exe
0x7d2c6588	\Windows\Registration\R000000000006.clb
0x7d2c6878	\Windows\System32\wdmaud.drv
0x7d2c6b18	\$Directory
0x7d2c7450	\Windows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Media-Format-Package~31bf3856ad364e35~x86~~6.1.7601.17514.cat
0x7d2c7738	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_AD130DADAD0F4F6BD386322E7B879B6F
0x7d2c7b10	\Windows\System32\ksuser.dll
0x7d2c8f80	\emicintopo
0x7d2c95d8	\Windows\System32\en-US\ntdll.dll.mui
0x7d2c98e0	\elineoutwave
0x7d2c9b98	\Windows\System32\sendmail.dll
0x7d2c9c90	\emicinwave
0x7d2ca5d8	\Windows\System32\rasdlg.dll
0x7d2cab28	\elineouttopo
0x7d2cc6d8	\Windows\System32\winmm.dll
0x7d2ccf10	\Users\johnoc\Downloads\invoice\invoice.docm
0x7d2cd1a0	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0x7d2cd278	\Windows\Fonts\times.ttf
0x7d2d6560	\Windows\CSC\v2.0.6
0x7d2d7480	\Windows\CSC\v2.0.6\temp
0x7d2d8320	\Windows\System32\en-US\tquery.dll.mui
0x7d2d8498	\Windows\System32\en-US\KernelBase.dll.mui
0x7d2d87d8	\$Directory
0x7d2d89b0	\$MapAttributeValue
0x7d2d9150	\Windows\CSC
0x7d2d9730	\Windows\System32\en-US\wdmaud.drv.mui
0x7d2da328	\Windows\CSC\v2.0.6\namespace
0x7d2da440	\$Directory
0x7d2daf18	\Windows\CSC\v2.0.6\pq
0x7d2db900	\Windows\System32\en-US\MMDevAPI.dll.mui
0x7d2dc850	\$Directory
0x7d2dc908	\Windows\inf\hdaudio.PNF
0x7d2dcb00	\Windows\System32\winevt\Logs\Microsoft-RMS-MSIPC%4Debug.etl
0x7d2dd470	\Windows\System32\msacm32.dll
0x7d2dd528	\Windows\System32\taskschd.dll
0x7d2ddb50	\Windows\System32\msacm32.drv
0x7d2dde10	\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x7d2ddec8	\Windows\System32\AudioSes.dll
0x7d2de3a8	\Windows\System32\mstask.dll
0x7d2def80	ꛭ
0x7d2e01b0	\Windows\System32\dsrole.dll
0x7d2e14a0	\Windows\System32\AudioEng.dll
0x7d2e1590	\Windows\System32\consent.exe
0x7d2e2228	\Windows\System32\ipconfig.exe
0x7d2e23b8	\Windows\System32\DWrite.dll
0x7d2e27d0	\Windows\Fonts\SEGOEUISL.TTF
0x7d2e2b18	\Windows\System32\AUDIOKSE.dll
0x7d2e3580	\Windows\System32\mfplat.dll
0x7d2e3b10	\Windows\System32\WMALFXGFXDSP.dll
0x7d2e41f0	\Windows\System32\themeservice.dll
0x7d2e4da0	\Windows\Fonts\segoeuiz.ttf
0x7d2e6038	\$Directory
0x7d2e6e18	\Windows\explorer.exe
0x7d2e7b90	\Windows\System32\en-US\MMDevAPI.dll.mui
0x7d2e8c00	\Windows\System32\QAGENT.DLL
0x7d2e9a98	\Windows\System32
0x7d2e9ed0	\Endpoint
0x7d2eba58	\Windows\System32\es.dll
0x7d2eebb0	\Windows\System32\UXInit.dll
0x7d2f0890	\ProgramData\Microsoft\User Account Pictures\user.bmp
0x7d2f0f80	\$Directory
0x7d2f4c60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.wid
0x7d2f77a0	\Windows\System32\nrpsrv.dll
0x7d301160	\Windows\System32\lmhsvc.dll
0x7d301290	\Windows\System32\en-US\shlwapi.dll.mui
0x7d301590	\Windows\System32\winnsi.dll
0x7d302d90	\Windows\System32\cscript.exe
0x7d3033c8	\Windows\System32\comres.dll
0x7d303880	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x7d3039f8	\Windows\System32\Sens.dll
0x7d3078c0	\Windows\System32\IPHLPAPI.DLL
0x7d3088e8	\Windows\System32\nsisvc.dll
0x7d308a18	\Windows\System32\dhcpcore.dll
0x7d30b6a8	\Windows\System32
0x7d30c8d0	\Windows\System32\dnsext.dll
0x7d30d1e0	\Windows\System32\dhcpcore6.dll
0x7d310a70	\Windows\System32\FWPUCLNT.DLL
0x7d310f80	\Windows\System32\dnsrslvr.dll
0x7d312570	\Endpoint
0x7d312d88	\Windows\System32\drivers\etc
0x7d3218f8	\Windows\System32\dhcpcsvc6.dll
0x7d321e60	\Windows\System32\dhcpcsvc.dll
0x7d322300	\Windows\Tasks\SCHEDLGU.TXT
0x7d324b68	\Windows\System32\mycomput.dll
0x7d327038	\Windows\System32\en-US\FirewallAPI.dll.mui
0x7d327758	\Endpoint
0x7d327c18	\Windows\System32\fveapi.dll
0x7d32dca8	\Windows\System32\shsvcs.dll
0x7d331ef0	\Windows\System32\schedsvc.dll
0x7d338c58	\Windows\System32\ktmw32.dll
0x7d344038	\Windows\System32\wiarpc.dll
0x7d344200	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_d08cc06a442b34fc\msvcr80.dll
0x7d344550	\Windows\System32\fvecerts.dll
0x7d347810	\Windows\System32\en-US\sdcpl.dll.mui
0x7d347a00	\Windows\System32\NlsLexicons0009.dll
0x7d34a8c8	\Windows\System32\tbs.dll
0x7d3609b8	\Windows\System32\taskcomp.dll
0x7d361758	\Endpoint
0x7d362540	\atsvc
0x7d3625f8	\atsvc
0x7d3626b0	\$Directory
0x7d362768	\atsvc
0x7d362820	\Windows\Tasks
0x7d3638f8	\Winsock2\CatalogChangeListener-3b4-0
0x7d363d80	\Endpoint
0x7d364a80	\Windows\System32
0x7d36a7b0	\Windows\System32\spoolsv.exe
0x7d36c490	\Endpoint
0x7d36cc38	\Endpoint
0x7d36d350	\Windows\System32\EhStorAPI.dll
0x7d36d508	\Windows\System32\sppcomapi.dll
0x7d36fa18	\$MftMirr
0x7d373f80	\Windows\System32\NlsData001a.dll
0x7d374238	\Windows\System32\stdole2.tlb
0x7d379390	\Program Files\Windows Sidebar\sbdrop.dll
0x7d379620	\Program Files\Google\Chrome\Application\75.0.3770.142\Locales\fr.pak
0x7d379aa8	\$Directory
0x7d379ba8	\Windows\System32\vmhgfs.dll
0x7d379d28	\Windows\System32\msiexec.exe
0x7d37d3e0	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Cache\index
0x7d387868	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x7d388f80	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x7d38b808	\$Mft
0x7d38bf80	\Windows\Fonts\timesbd.ttf
0x7d38c1e8	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0x7d393910	\Windows\System32\BFE.DLL
0x7d394f80	\Windows\Fonts\arialbd.ttf
0x7d3955f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0x7d3956a8	\Windows\System32\cabinet.dll
0x7d397698	\$Directory
0x7d3988b0	\Windows\Fonts\verdanab.ttf
0x7d39c1d0	\Windows\System32\vss_ps.dll
0x7d39ccf8	\Windows\System32\vm3dum.dll
0x7d39d038	\Windows\System32\netman.dll
0x7d39f038	\Windows\System32\upnp.dll
0x7d39fe00	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0x7d3a0328	\$Directory
0x7d3a0da8	\SystemRoot\System32\Config\TxR\{6cced300-6e01-11de-8bed-001e0bcd1824}.TxR
0x7d3a25f0	\$Mft
0x7d3a38b8	\Windows\System32\d3d11.dll
0x7d3a3e00	\$ConvertToNonresident
0x7d3a6978	\$Directory
0x7d3a6ae8	\Windows\System32\fltLib.dll
0x7d3a6f18	\ProgramData\Microsoft\Windows Defender\Support\MPLog-07132009-215552.log
0x7d3a7a48	\Windows\System32\d3d10_1core.dll
0x7d3a8c78	\$Directory
0x7d3a9150	\Windows\System32
0x7d3ab370	\$Directory
0x7d3ab5d0	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
0x7d3ab888	\Windows\Registration\R000000000006.clb
0x7d3abc38	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000007.db
0x7d3acc28	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d3acd98	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0x7d3ade10	\Windows\System32\imapi2.dll
0x7d3b16d0	\Windows\System32\en-US\comdlg32.dll.mui
0x7d3b3e80	\Windows\System32\en-US\FirewallAPI.dll.mui
0x7d3b6180	\Windows\explorer.exe
0x7d3b6a88	\$Directory
0x7d3b6ce8	\$Directory
0x7d3b6f80	\$Directory
0x7d3b7558	\$Directory
0x7d3b7a10	\$Directory
0x7d3b7ec8	\$Directory
0x7d3c1550	\wkssvc
0x7d3c2f80	\Windows\System32\wkssvc.dll
0x7d3c3358	\Endpoint
0x7d3c5b18	\Windows\System32\wfapigp.dll
0x7d3c6c98	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0x7d3c8380	\keysvc
0x7d3c8a80	\Windows\System32\cryptsvc.dll
0x7d3c8b40	\Windows\System32\vsstrace.dll
0x7d3c95e8	\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x7d3c9930	\Windows\System32\wfp\wfpdiag.etl
0x7d3c99e8	\Windows\System32\vssapi.dll
0x7d3c9ec8	\keysvc
0x7d3c9f80	\keysvc
0x7d3cb2a0	\Windows\System32\pcasvc.dll
0x7d3cb668	\Windows\System32\dps.dll
0x7d3cc9c0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d3ccbe0	\Windows\System32\C_1251.NLS
0x7d3cd038	\Windows\System32\C_1256.NLS
0x7d3cd308	\Windows\System32\en-US\FirewallAPI.dll.mui
0x7d3cd6f0	\Windows\Registration\R000000000006.clb
0x7d3cde00	\Windows\System32\mscms.dll
0x7d3d1338	\Windows\System32\wbem\WmiPrvSE.exe
0x7d3d2500	\Windows\System32\WWanAPI.dll
0x7d3d2a80	\Windows\System32\cscobj.dll
0x7d3d36b8	\Windows\System32\en-US\KernelBase.dll.mui
0x7d3d3980	\Windows\ehome\ehSSO.dll
0x7d3d5f80	\Windows\System32\dllhost.exe
0x7d3d62f0	\Windows\System32\en-US\duser.dll.mui
0x7d3d73f8	\Windows\System32
0x7d3d77a0	\Endpoint
0x7d3d7ac0	\Endpoint
0x7d3d8038	\Windows\System32\mtxoci.dll
0x7d3d8c38	\Windows\System32\wlanapi.dll
0x7d3de598	\Windows\System32\C_950.NLS
0x7d3df7a0	\Windows\Fonts\8514sys.fon
0x7d3e0090	\$PrepareToShrinkFileSize
0x7d3e0a18	\Windows\Fonts\verdanai.ttf
0x7d3e1038	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x7d3e3610	\Windows\System32\nlasvc.dll
0x7d3e36c8	\Windows\System32\webservices.dll
0x7d3e3cb0	\Windows\System32\C_1250.NLS
0x7d3e3d68	\Windows\System32\WSDApi.dll
0x7d3e3f20	\Windows\System32\FDResPub.dll
0x7d3e42a0	\Windows\System32\IKEEXT.DLL
0x7d3e44b8	\Users\johnoc\AppData\Roaming\Microsoft\Credentials
0x7d3e6d80	\Windows\System32\mapisvc.inf
0x7d3e6e58	\Windows\System32\bthprops.cpl
0x7d3e6f80	\Windows\System32\srchadmin.dll
0x7d3e7a98	\Windows\System32\webio.dll
0x7d3e7c60	\Users\johnoc\Downloads
0x7d3e7e10	\Windows\System32\ncsi.dll
0x7d3eb180	\Windows\System32\winhttp.dll
0x7d3edc48	\Windows\System32\en-US\ieframe.dll.mui
0x7d3efab8	\Windows\Registration\R000000000006.clb
0x7d3f27c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d3fc038	\gqxuxj
0x7d3fcb20	\Windows\System32\drivers\ndis.sys
0x7d3fce48	\Program Files\VMware\VMware Tools\deployPkg.dll
0x7d3fd8c8	\Windows\System32\ssdpapi.dll
0x7d407410	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d408038	\Windows\System32
0x7d41ab58	\$Directory
0x7d41ac48	\Windows\Fonts\vgaoem.fon
0x7d41c900	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7d420c20	\Endpoint
0x7d422880	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d446b10	\Windows\System32\pku2u.dll
0x7d448390	\Windows\Cursors\aero_pen.cur
0x7d448860	\Windows\Cursors\aero_link.cur
0x7d448918	\Windows\Cursors\aero_helpsel.cur
0x7d448b18	\Windows\Cursors\aero_working.ani
0x7d449890	\InitShutdown
0x7d449a20	\Program Files\Microsoft Office\Office15\PROOF\1033\MSGR3EN.DLL
0x7d449ad8	\Windows\System32\WlS0WndH.dll
0x7d449f80	\InitShutdown
0x7d44a290	\Windows\System32\sxs.dll
0x7d44ac40	\Windows\System32\samcli.dll
0x7d44acf8	\Windows\System32\services.exe
0x7d44b468	\$Directory
0x7d459428	\Windows\Fonts\gulim.ttc
0x7d459de8	\Windows\System32\winlogon.exe
0x7d45a3e8	\Windows\System32\mswsock.dll
0x7d45b618	\Users\johnoc\AppData\Roaming\Microsoft\Protect\S-1-5-21-4052921086-732667259-1946374124-1000\Preferred
0x7d45be50	\Users\johnoc\Documents
0x7d45e488	\Windows\System32\rpcss.dll
0x7d45e790	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7d45eaa0	\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7d45f580	\Windows\System32\wkscli.dll
0x7d477320	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9
0x7d4778e8	\Windows\System32\stdole2.tlb
0x7d4779e8	\$Directory
0x7d479038	\Windows\debug\PASSWD.LOG
0x7d4796e8	\Windows\Fonts\malgun.ttf
0x7d47b430	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d47c4a0	\Windows\System32\en-US\wmploc.DLL.mui
0x7d47c9d8	\Windows\System32\stdole2.tlb
0x7d483760	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\msvcr80.dll
0x7d48a128	\Windows\Fonts\marlett.ttf
0x7d48b1e8	\$Directory
0x7d48b5f8	\$Directory
0x7d48baa0	\Windows\System32\config\SYSTEM
0x7d48bd78	\Boot\BCD.LOG
0x7d48be30	\Windows\System32\config\SYSTEM.LOG1
0x7d48bf80	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0x7d48c220	\Windows\System32\winsta.dll
0x7d48dbb8	\$Directory
0x7d4b2400	\lsass
0x7d4b2e38	\Windows\System32\en-US\wevtapi.dll.mui
0x7d4b31e8	\Windows\System32
0x7d4b3400	\$Directory
0x7d4b3918	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d4b3ae0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d4b3cc0	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x7d4b3f40	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d4b4740	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d4b4970	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
0x7d4b4be0	\InitShutdown
0x7d4b4c98	\Windows\Globalization\Sorting\SortDefault.nls
0x7d4b5120	\Windows\Cursors\aero_busy.ani
0x7d4b7038	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Recent\System and Security.lnk
0x7d4b8a78	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx
0x7d4b8cd0	\Windows\System32\en-US\msctf.dll.mui
0x7d4c7490	\Windows\System32\uxsms.dll
0x7d4c8dd0	\$Directory
0x7d4c8f80	\$Directory
0x7d4d41c8	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a
0x7d4d4280	\Windows\System32\scesrv.dll
0x7d4d4950	\Windows\System32\srvcli.dll
0x7d4d5a18	\Windows\System32\lsm.exe
0x7d4d5eb8	\Windows\System32\lsass.exe
0x7d4d6aa8	\Windows\System32\apphelp.dll
0x7d4d8648	\Windows\System32\en-US\propsys.dll.mui
0x7d4dac78	\Windows\System32\sdengin2.dll
0x7d4f4158	\Windows\System32
0x7d4f4878	\Windows\System32\secur32.dll
0x7d4f4b08	\Windows\System32\scext.dll
0x7d4f57b8	\Windows\System32\inetpp.dll
0x7d4f63e0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d4f6ad8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d4f8730	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x7d4f87e8	\$Directory
0x7d4f8e58	\$Directory
0x7d4faf80	\Windows\System32\accessibilitycpl.dll
0x7d5074a0	\Windows\System32\slc.dll
0x7d507f80	\Windows\System32\PING.EXE
0x7d508eb8	\Windows\AppPatch\pcamain.sdb
0x7d5092b8	\Windows\System32\negoexts.dll
0x7d509cc8	\Windows\System32\en-US\filemgmt.dll.mui
0x7d50a1c8	\$Directory
0x7d50a790	\Users\johnoc\AppData\Local\Temp\VBE\MSForms.exd
0x7d50b2f0	\lsass
0x7d50b5a0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x7d50b948	\$Directory
0x7d50be58	\$Directory
0x7d50bf80	\Windows\System32\atl.dll
0x7d50e990	\protected_storage
0x7d50ee60	\Windows\System32\TSpkg.dll
0x7d50ef80	\Windows\System32\cryptsp.dll
0x7d510bd0	\Windows\System32\config\SAM
0x7d511d80	\protected_storage
0x7d512590	\Windows\System32\config\SAM.LOG1
0x7d512a98	\Windows\System32\scecli.dll
0x7d533aa0	\scerpc
0x7d534440	\protected_storage
0x7d535648	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\8E4E510F44A56B8C8ECFEC352907C373_411140098D71F028134E9B8A21255C61
0x7d53b038	\Windows\System32\C_28591.NLS
0x7d543928	\Windows\System32\credssp.dll
0x7d546318	\$Directory
0x7d546c90	\Windows\System32\logoncli.dll
0x7d54a188	\Windows\System32\netjoin.dll
0x7d54b920	\Windows\System32\kerberos.dll
0x7d54bae8	\scerpc
0x7d54bc58	\scerpc
0x7d54c4b8	\Users\johnoc\ntuser.dat.LOG1
0x7d54ecb0	\Windows\System32\ubpm.dll
0x7d550a70	\Windows\System32\bcrypt.dll
0x7d550ec8	\Windows\System32
0x7d5511a0	\Windows\System32\en-US\mycomput.dll.mui
0x7d551838	\Program Files\Microsoft Office\Office15\PSTPRX32.DLL
0x7d553580	\Windows\System32\wmsgapi.dll
0x7d553980	\Windows\System32\config\SECURITY.LOG2
0x7d553aa0	\Windows\System32\sysntfy.dll
0x7d553e80	\Windows\System32\config\SECURITY.LOG1
0x7d5546c8	\Windows\System32\config\RegBack\SECURITY
0x7d554e30	\Windows\System32\config\SECURITY
0x7d5a52d0	\Windows\System32\SPInf.dll
0x7d5a5868	\Windows\System32
0x7d5a6a88	\ntsvcs
0x7d5a7558	\$Directory
0x7d5a7690	\Windows\System32\config\SAM.LOG2
0x7d5a8b58	\Windows\Fonts\ARIALNI.TTF
0x7d667148	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0x7d6ab960	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x7d6ae2d0	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0x7d6b0f80	\$Directory
0x7d6bc4a0	\$MftMirr
0x7d6bcb28	\$Directory
0x7d6c3148	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x7d6cd028	\$Directory
0x7d6e2208	\Windows\bootstat.dat
0x7d6e58d8	\$Directory
0x7d6e8c60	\$Directory
0x7d737410	\Windows\System32\config\DEFAULT.LOG2
0x7d737548	\Windows\System32\winsrv.dll
0x7d737748	\Windows\System32\config\DEFAULT.LOG1
0x7d737960	\Windows\System32\config\DEFAULT
0x7d738148	\Windows\System32\en-US\msconfig.exe.mui
0x7d738eb8	\Windows\System32\odbcint.dll
0x7d73e250	\Windows\System32
0x7d73fe60	\Windows\System32\config\RegBack\DEFAULT
0x7d73ff80	\Windows\System32\csrss.exe
0x7d741038	\Windows\System32\wscui.cpl
0x7d7417f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d741e00	\Windows\System32\csrsrv.dll
0x7d741f80	\Windows\System32
0x7d744b48	\Windows\System32\basesrv.dll
0x7d744ce8	\Windows\System32\locale.nls
0x7d785a60	\Windows\Fonts\ega40woa.fon
0x7d785be0	\Windows\Fonts\cga40woa.fon
0x7d785f18	\Windows\Fonts\dosapp.fon
0x7d7f8d78	\Windows\System32
0x7d7f9148	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
